[31-Jul-2019 16:09:06 Europe/Moscow] PHP Parse error:  syntax error, unexpected 'for' (T_FOR) in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\test1\index.php on line 5
[31-Jul-2019 16:09:42 Europe/Moscow] PHP Parse error:  syntax error, unexpected '"', expecting ',' or ';' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\test1\index.php on line 6
[31-Jul-2019 16:17:10 Europe/Moscow] PHP Parse error:  syntax error, unexpected 'for' (T_FOR) in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\test1\index.php on line 11
[31-Jul-2019 16:30:06 Europe/Moscow] PHP Fatal error:  Uncaught Error: Class 'Pagination' not found in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\controllers\CatalogController.php:29
Stack trace:
#0 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php(59): CatalogController->actionCategory('2')
#1 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\index.php(20): Router->run()
#2 {main}
  thrown in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\controllers\CatalogController.php on line 29
[31-Jul-2019 16:30:59 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexcsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 16:31:24 Europe/Moscow] PHP Fatal error:  Uncaught [42000] - SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '-1' at line 1
trace: #0 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php(1051): RedBeanPHP\Driver\RPDO->runQuery('SELECT id, pric...', Array)
#1 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php(4189): RedBeanPHP\Driver\RPDO->GetAll('SELECT id, pric...', Array)
#2 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php(11372): RedBeanPHP\Adapter\DBAdapter->get('SELECT id, pric...', Array)
#3 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php(12306): RedBeanPHP\Facade::query('get', 'SELECT id, pric...', Array)
#4 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\models\Product.php(40): RedBeanPHP\Facade::getAll('SELECT id, pric...', Array)
#5 C:\Users\Admin\Documents\GitHub\phpProje in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php on line 780
[31-Jul-2019 16:32:18 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexcsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 18:52:16 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexcsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 18:52:21 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexcsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 18:55:29 Europe/Moscow] PHP Fatal error:  Uncaught [42000] - SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '-1' at line 1
trace: #0 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php(1051): RedBeanPHP\Driver\RPDO->runQuery('SELECT id, pric...', Array)
#1 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php(4189): RedBeanPHP\Driver\RPDO->GetAll('SELECT id, pric...', Array)
#2 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php(11372): RedBeanPHP\Adapter\DBAdapter->get('SELECT id, pric...', Array)
